,SARS-COV-2,Adenovirus,Andes virus,BK virus,Bunyamwera virus,Chikungunya virus,Crimean-Congo hemorrhagic fever virus,Cytomegalovirus,Dengue virus,Dengue?Virus?Type 2,Ebola virus,Echovirus 1,Enterovirus A,Enterovirus B,Enterovirus C,Enterovirus D,Enterovirus J,Epstein-Barr virus,Hantavirus,Hendra virus,Hepatitis A virus,Hepatitis B virus,Hepatitis B virus D,Hepatitis B virus F,Hepatitis C virus,Hepatitis D virus,Hepatitis E virus,Herpes simplex virus 1,Herpes simplex virus 2,Human Astrovirus,Human coronavirus OC43,Human coronavirus strain 229E,Human coronavirus strain NL63,Human Herpesvirus 1,Human Herpesvirus 3,Human Herpesvirus 4,Human Herpesvirus 5,Human herpesvirus 6,Human herpesvirus 7,Human immunodeficiency virus,Human immunodeficiency virus 1,Human Immunodeficiency Virus 2,Human metapneumovirus,Human papillomavirus,Human parainfluenza virus 1,Human parainfluenza virus 2,Human Parainfluenza Virus 3,Human parainfluenza virus type 2,Human respiratory syncytial virus B,Human rhinovirus?A,Human rhinovirus?B,Human T-Lymphotropic Virus 1,Influenza A virus,Influenza B virus,Influenza C virus,Japanese encephalitis virus,John Cunningham virus,Junin virus,Kaposi's sarcoma-associated herpesvirus,Kunjin virus,Lassa virus,Mammarenavirus lymphocytic choriomeningitis virus ,Marburg virus,Measles virus,Middle East respiratory syndrome coronavirus,Middle east respiratory tract syndrome coronavirus,Middle East resporitary syndrome coronavirus,Middle eastern respiratory syndrome virus,Molluscum contagiosum virus,Nipah virus,Norovirus,Parechovirus A3,Parvovirus B19,Powassan virus,Rabies virus,Ravn virus,Respiratory syncytial virus,Rhinovirus A,Rhinovirus B,Rift Valley fever virus,Ross River virus,Rubella virus,Saffold virus,Severe acute respiratory syndrome coronavirus,Severe fever with thrombocytopenia syndrome virus,Simian vacuolating virus 40 ,Sin Nombre virus,Sindbis virus,Tick-borne encephalitis virus,Vaccinia virus,Varicella-zoster virus,Vesicular stomatitis virus,West Nile virus,Yellow fever virus,Zika virus
Hydroxychloroquine,9999,0.3353,0.3596,0.3189,0.3334,9999,0.3898,0.5219,9999,0.3451,0.4923,0.3437,0.4083,0.4379,0.3648,0.4301,0.3924,0.4076,0.3865,0.4004,0.4032,0.4516,0.4066,0.3369,0.5058,0.3787,0.3643,0.5312,0.3853,0.3858,0.3564,0.3608,0.3727,0.4406,0.3463,0.314,0.4022,0.3508,0.3728,0.4424,9999,0.281,0.2832,0.3761,0.3484,0.4151,0.3577,0.3738,0.3298,0.4094,0.3898,0.3552,0.6107,0.4283,0.32,0.3963,0.317,0.406,0.3703,0.3477,0.3416,0.321,0.4026,0.2542,9999,0.3195,0.4118,0.413,0.384,0.3636,0.4115,0.4054,0.3879,0.3704,0.3596,0.3525,0.3232,0.3599,0.3568,0.4413,0.331,0.3028,0.3502,9999,0.3645,0.3913,0.3284,0.2949,0.3588,0.309,0.3643,0.2474,0.4018,0.2828,9999
Idoxuridine,0.6706,0.5382,0.5748,0.5961,0.5795,0.5044,0.633,0.7571,0.6553,0.5606,0.7013,0.587,0.6675,0.6669,0.5826,0.64,0.6082,0.6261,0.5734,0.6533,0.5894,0.6812,0.5864,0.5653,0.7358,0.5934,0.5757,0.7772,0.5632,0.5939,0.6064,0.5411,0.6142,9999,0.5715,0.4712,0.6081,0.5736,0.5552,0.6422,0.7728,0.4421,0.4959,0.5844,0.5702,0.6146,0.5477,0.5736,0.559,0.5682,0.5966,0.5603,0.8681,0.6275,0.5119,0.6277,0.5517,0.5959,0.6355,0.5218,0.5829,0.5292,0.6561,0.3936,0.6655,0.5513,0.6118,0.6182,0.606,0.5875,0.6254,0.6229,0.6244,0.5424,0.5769,0.5595,0.5084,0.5871,0.5524,0.6302,0.5628,0.516,0.5742,0.682,0.5326,0.6423,0.5283,0.5158,0.563,0.5018,0.5517,0.4392,0.6212,0.4596,0.7739
Imatinib,0.4518,0.3565,0.3934,9999,0.3621,0.3468,0.428,0.5866,0.5032,0.3731,0.5229,0.3829,0.4381,0.4673,0.3986,0.4827,0.4282,0.4563,0.41,0.4333,0.4532,0.4657,0.4448,0.394,9999,0.3983,0.4078,0.5147,0.4353,0.4059,0.3788,0.375,0.4021,0.4635,0.3888,0.3354,0.4303,0.3906,0.3846,0.4845,0.5482,0.3124,0.3358,0.4156,0.3929,0.4438,0.4075,0.4329,0.3724,0.4458,0.4345,0.3901,0.6595,0.4367,0.3751,0.4133,0.3476,0.4329,0.4088,0.3907,0.3836,0.36,0.4522,0.3021,9999,0.3846,0.4465,0.4566,0.4256,0.411,0.4432,0.4383,0.4249,0.3972,0.3938,0.4019,0.38,0.3748,0.421,0.471,0.3735,0.3497,0.3782,9999,0.3917,0.4349,0.3595,0.3284,0.3988,0.3419,0.3851,0.2769,0.4479,0.2709,0.5235
Indinavir,0.515,0.4096,0.4398,0.3847,0.4045,0.3786,0.4933,0.6694,0.5662,0.4155,0.6176,0.4274,0.5059,0.5361,0.4469,0.5431,0.4828,0.5051,0.4741,0.4885,0.5027,0.5549,0.5036,0.3953,0.6454,0.4597,0.4476,0.6285,0.49,0.4721,0.4254,0.432,0.4437,0.5402,0.4264,0.3774,0.4955,0.4309,0.4474,9999,9999,0.3249,0.3302,0.4682,0.4229,0.506,0.4371,0.4593,0.4049,0.4947,0.4864,9999,0.7784,0.5195,0.4064,0.4753,0.3864,0.4974,0.4592,0.428,0.422,0.3999,0.4946,0.2945,0.5477,0.4032,0.5114,0.5159,0.4758,0.4655,0.5065,0.4936,0.4753,0.4453,0.4419,0.4295,0.3913,0.4304,0.4414,0.542,0.4078,0.3611,0.4197,0.5499,0.4321,0.4857,0.3892,0.3464,0.4438,0.3758,0.437,0.2894,0.4838,0.3228,0.6032
Indomethacin,0.3444,0.291,0.3113,0.2412,0.2735,0.2611,0.3376,0.4552,0.4145,0.2969,0.4473,0.281,0.3489,0.3926,0.3182,0.372,0.3474,0.3523,0.3442,0.3471,0.3512,0.4127,0.3583,0.2576,0.462,0.3379,0.3034,9999,0.3438,0.3436,0.3024,0.3184,0.3255,0.404,0.2913,0.2802,0.3559,0.3043,0.337,0.3903,9999,0.2165,0.2011,0.334,0.2717,0.3645,0.3006,0.2996,0.2717,0.362,0.3358,0.3017,0.5562,0.3962,0.2679,0.3504,0.2661,0.3609,0.305,0.298,0.2798,0.2718,0.3416,0.1941,0.4247,0.2495,0.3675,0.3566,0.3271,0.3155,0.3707,0.3552,0.3289,0.3302,0.305,0.2902,0.2609,0.3068,0.292,0.3984,0.2682,0.2506,0.2866,9999,0.3125,0.3223,0.2583,0.2171,0.3128,0.2329,0.323,9999,0.3417,0.2456,0.4305
Inosine pranobex,0.6996,0.5928,0.6238,0.6311,0.6158,0.5688,0.6719,0.8197,0.7051,0.6106,0.7511,0.6315,0.6929,0.6936,0.6271,0.7052,0.6533,0.6784,0.637,0.6813,0.671,0.7049,0.6622,0.6653,0.7782,0.6353,0.6291,0.7749,0.637,0.6365,0.6362,0.6027,0.6522,0.6895,0.6272,0.5406,0.6561,0.6147,0.6108,0.7119,9999,0.5315,0.5782,0.6393,0.6399,0.6713,0.6464,0.6594,0.6166,0.6515,0.6637,0.6193,0.8981,0.6687,0.5873,0.6597,0.5958,0.6631,0.6517,0.6017,0.631,0.5785,0.7184,0.4918,0.6966,0.6171,0.6705,0.684,0.6598,0.6359,0.6794,0.6702,0.6709,0.6095,0.6424,0.6286,0.5911,0.6249,0.6458,0.7005,0.618,0.5841,0.6394,0.7175,0.6177,0.6861,0.5947,0.583,0.6233,0.5815,0.6109,0.5203,0.683,0.493,0.7923
Irbesartan,0.5828,0.4709,0.5078,0.4984,0.4939,0.4372,0.5582,0.6895,0.6001,0.4926,0.6478,0.4995,0.5818,0.6031,0.5165,0.5752,0.546,0.5546,0.5175,0.5757,0.5276,9999,0.5302,0.4679,0.6752,9999,0.5065,0.7039,0.5111,0.5318,0.5189,0.4846,0.5338,0.5628,0.4923,0.4234,0.549,0.5065,0.5005,0.583,0.7231,0.3754,0.4104,0.5194,0.4849,0.5535,0.4768,0.497,0.4823,0.5152,0.5309,0.4901,0.8045,0.5732,0.4475,0.5534,0.4683,0.5417,0.5447,0.4663,0.4957,0.4673,0.5692,0.3318,0.6092,0.4628,0.552,0.5534,0.5316,0.5257,0.5613,0.5567,0.5431,0.4895,0.5012,0.4844,0.436,0.5102,0.4851,0.5748,0.4788,0.4371,0.4898,0.6139,0.4743,0.553,0.451,0.4256,0.4952,0.4262,0.4911,0.3605,0.5513,0.4027,0.6861
Isolanid (lanatoside C),0.3712,0.3019,0.3288,0.2776,0.2994,9999,0.3588,0.4805,9999,0.3148,0.4591,0.3072,0.3743,9999,0.335,0.3934,0.3637,0.3716,0.3547,0.3669,0.3678,0.4229,0.3682,0.2896,0.4764,0.3468,0.3291,0.4906,0.3536,0.3544,0.3235,0.3246,0.343,0.4065,0.3147,0.2823,0.3681,0.3237,0.342,0.4062,0.5151,0.2373,0.2432,0.3503,0.3033,0.3776,0.3158,0.332,0.2984,0.3713,0.3537,0.3198,0.5741,0.3988,0.2883,0.3664,0.2877,0.3708,0.3367,9999,0.3063,0.2912,0.3691,0.2191,0.4243,0.2819,0.3809,0.3761,0.3509,0.338,0.3817,0.3711,0.3523,0.3412,0.3242,0.318,0.2877,0.3255,0.3182,0.4055,0.2951,0.2724,0.3085,0.4131,0.3253,0.3505,0.287,9999,0.3302,0.2612,0.3343,0.2066,0.3663,0.2514,0.4511
Itraconazole,0.4455,0.3539,0.384,0.3357,0.3556,0.3276,0.4217,0.5679,0.4998,0.364,0.5281,0.3711,0.433,9999,0.3938,0.4645,0.4205,0.4397,0.4032,0.4248,0.423,0.4831,0.4288,0.3314,0.5458,0.3983,0.3952,0.559,0.4193,0.4095,0.3763,0.3745,0.3917,0.4562,0.3684,0.3301,0.4268,0.3807,0.3894,0.4721,0.5866,0.2823,9999,0.3994,0.3591,0.438,0.3702,0.3924,0.3513,9999,9999,0.3719,9999,0.4479,0.3495,0.4134,0.3372,0.4223,0.405,0.3637,0.3626,0.3521,0.4197,0.2561,0.483,0.3447,0.4362,0.44,0.4092,0.4061,0.4366,9999,0.4106,0.3838,0.3722,0.3751,0.3405,0.3747,0.3791,0.458,0.3508,0.3187,9999,0.4795,0.3689,0.4171,0.3344,0.3032,0.3798,0.3146,0.3781,0.2538,0.4218,0.2918,0.5234
Ivermectin,9999,0.3639,0.3897,0.3363,0.3535,9999,0.4149,0.564,9999,0.3757,0.5315,0.3661,0.4294,0.4678,0.3939,0.4683,0.4232,0.4414,0.4226,9999,0.4489,0.4771,0.4509,0.383,0.543,0.4099,0.392,0.5584,0.4273,0.4142,0.3783,0.3968,0.4015,0.4926,0.3753,0.3527,0.4347,0.3781,0.4072,0.4839,9999,0.3167,0.3105,0.4094,0.3813,0.4509,0.4061,0.4106,0.3573,0.4587,0.4278,0.3886,0.6511,0.4643,0.3544,0.4208,0.3407,0.4473,0.3818,0.3908,0.3675,0.3476,0.4367,0.2913,0.4846,0.35,0.4504,0.4499,0.413,0.3905,0.4498,0.4389,0.4177,0.4095,0.3959,0.3841,0.359,0.3846,0.4017,0.4884,0.3579,0.3356,0.385,0.4733,0.4084,0.4184,0.3562,9999,0.3936,0.3393,0.3994,0.2747,0.4396,9999,9999
Kasugamycin,0.4729,0.3806,0.4183,0.3751,0.3893,0.359,0.4542,0.5967,0.538,0.4053,0.5671,0.3909,0.4738,0.5083,0.4256,0.494,0.4599,0.4669,0.4432,0.4682,0.4623,0.5226,0.4609,0.3867,0.5862,0.4381,0.4174,0.6139,9999,0.4442,0.4149,0.4127,0.4383,0.5078,0.4002,0.3593,0.463,0.4143,0.4302,0.5051,0.636,0.3159,0.3205,0.4399,0.3986,0.478,0.403,0.4212,0.3846,0.4683,0.4481,0.4101,9999,0.4995,0.3648,0.4583,0.3685,0.469,0.4267,0.4035,0.3949,0.3739,0.4694,0.2823,0.5255,0.3672,0.4774,0.4715,0.4419,0.4282,0.4812,0.4712,0.4497,0.4295,0.4165,0.4047,0.3642,0.4187,0.4117,0.5083,0.3815,0.3498,0.4027,0.5158,0.4169,0.4485,0.3736,0.3309,0.4171,0.3423,0.4211,0.2779,0.4729,0.3213,9999
Labyrinthopeptin A1,0.4137,0.3316,0.3663,0.3265,0.3363,9999,0.4008,9999,9999,0.3522,0.5048,0.3449,0.4155,0.4435,0.3721,0.445,0.4038,0.4149,0.3924,0.4072,0.4185,0.4542,0.4118,0.3492,9999,0.3776,0.3707,9999,0.3963,0.3858,0.3541,0.3577,0.3761,0.4489,0.3549,0.3102,0.4077,0.3599,0.3711,0.4546,0.5506,0.2861,0.2938,0.3913,0.3602,0.419,0.3639,0.386,0.3425,0.4181,0.4006,0.361,0.6314,0.4327,0.3299,0.3967,0.3201,0.4127,9999,0.3624,0.3491,0.3267,0.4198,0.2606,0.4508,0.3305,0.4249,0.4207,0.3939,0.3819,0.4223,0.4123,0.396,0.3786,0.3705,0.3619,0.3322,0.3611,0.3708,0.4512,0.3382,0.3074,0.3551,0.4555,0.3692,0.3976,0.3355,0.2954,0.3723,0.312,0.37,0.2483,9999,0.2653,9999
Labyrinthopeptin A2,0.4102,0.3052,0.344,0.2829,0.3069,9999,0.3836,9999,9999,0.3213,0.5111,0.3216,0.3959,0.4472,0.3571,0.4363,0.3871,0.4071,0.3656,0.3897,0.3882,0.4573,0.3949,0.2656,9999,0.3598,0.3593,9999,9999,0.3731,0.3283,0.3354,0.3454,0.4247,0.3206,0.2888,0.3954,0.342,0.353,0.4417,0.588,0.2332,0.2304,0.3622,0.3133,0.4065,0.3164,0.347,0.3028,0.3897,0.3776,0.3295,0.6612,0.4223,0.3034,0.3726,0.2854,0.3863,9999,0.3276,0.3141,0.3124,0.3695,0.2019,0.4601,0.2932,0.4069,0.404,0.3688,0.3724,0.4019,0.3995,0.3701,0.3487,0.3264,0.3282,0.291,0.334,0.3318,0.4298,0.3009,0.2597,0.3017,0.4524,0.3256,0.3753,0.2893,0.2441,0.3411,0.2647,0.3403,0.1926,9999,0.2476,9999
Lamivudine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leflunomide,0,0,0,9999,0,0,0,9999,0.0251,0,0.0476,0,0,0,0,0,0,9999,0,0,0,0.0064,0,0,0.0534,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0.1185,0,0,0,0,0,0,0,0,0,0,0,0.1387,0,0,0,0,9999,0,0,0,0,0,0,0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0
Letermovir,0,9999,0,0,0,0,0,9999,0.1149,0,0.1272,0,0,0.0674,0,0.0466,0.0065,9999,0.013,0,0.0281,0.0634,0.0475,0,0.1229,0,0,9999,9999,0.0073,0,0,0,0.0773,0,0,0.0228,9999,0.012,0.0641,0.188,0,0,0,0,0.0271,0,0,0,0.05,0.003,0,0.2045,0.0558,0,0,0,0.0202,0,0,0,0,0,0,0.0855,0,0.0398,0.0282,0,0,0.0203,0.0127,0,0.016,0,0,0,0,0,0.0659,0,0,0,0.0518,0,0,0,0,0,0,9999,0,0,0,0.0192
Lobucavir,0,0,0,0,0,0,0,9999,0.0543,0,0.0685,0,0,0.0045,0,0,0,0,0,0,0,9999,0,0,0.0686,0,0,9999,0,0,0,0,0,0.0286,0,0,0,0,0,0.0158,9999,0,0,0,0,0,0,0,0,0.0064,0,0,0.1452,0.0084,0,0,0,0,0,0,0,0,0,0,0.0229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lopinavir,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,9999,9999,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999
Lovastatin,0,0,0,0,0,0,0,0.0433,9999,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0434,0,0,0.048,0,0,0,0,0,0.005,0,0,0,0,0,0,0.0998,0,0,0,9999,0,0,0,0,0,0,0,0.1253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999
Luteolin,0,0,0,0,0,9999,0,0,9999,0,0,0,9999,9999,0,0,0,9999,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,9999,0,0,0,0,0,0
Manidipine,0,0,0,0,0,0,0,9999,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0049,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,9999
Maraviroc,0,0,0,0,0,0,0,0.0431,0.0561,0,0.0752,0,0,0.0025,0,0,0,0,0.0117,0,0.0086,0.0281,0.0263,0,0.0589,0,0,0.0601,0.0166,0,0,0,0,0.098,0,0,0,0,0.0177,0.031,9999,0,0,0,0,0.0059,0,0,0,0.0574,0,0,0.1133,0.0459,0,0,0,0.017,0,0,0,0,0,0,0.0546,0,0.0094,0,0,0,0,0,0,0.0226,0,0,0,0,0,0.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mefloquine,9999,0,0,0,0,0,0,0.0894,0.0808,0,0.0948,0,0,0.0323,0,0.0109,0,0,0,0,0.0027,0.0531,0.017,0,0.0932,0,0,0.1198,0.0096,0,0,0,0,0.0613,0,0,0,0,0,0.0371,0.1615,0,0,0,0,0.0084,0,0,0,0.0365,0,0,0.1812,0.0397,0,0,9999,0.0003,0,0,0,0,0,0,9999,0,0.0123,0.0088,0,0,0,0,0,0,0,0,0,0,0,0.0385,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,9999
Memantine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999
Metformin,0,0,0,0,0,0,0,0,9999,0,0,0,0,9999,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0425,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minocycline,0.1409,0.0878,0.1063,0.0105,0.0633,0.0675,0.1233,0.2461,9999,0.0887,0.2369,0.0817,0.1335,0.1821,0.1111,0.1705,0.1358,0.152,0.1402,0.1247,0.1555,0.1926,0.1626,0.0342,9999,0.1293,0.1107,0.2545,0.1547,0.1367,0.0917,0.1158,0.1064,0.1945,0.0896,0.0953,0.1453,0.1006,0.1325,0.1873,9999,0.0224,0.0043,0.1299,0.0659,0.1575,0.0921,0.11,0.0592,0.1695,0.1334,0.1032,0.3286,0.1785,0.0856,0.1354,0.0627,0.1495,0.102,0.1039,0.0755,0.0795,0.107,0.0366,0.1946,0.0646,0.1634,0.1601,0.1238,0.1078,0.1551,0.1421,0.1206,0.1361,0.0941,0.0977,0.0795,0.0944,0.1002,9999,0.0656,0.0528,0.0718,0.1765,0.1127,0.1159,0.0592,0.0139,0.1137,0.0416,0.1211,0,9999,0.0576,0.1914
Mitoxantrone,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,9999,0,0,0,0,0,9999,9999
Monensin,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,9999,0,9999,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,9999,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0
Mycophenolic acid,0,0,0,9999,0,9999,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,9999,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,9999,0,0,9999,9999,0,0,0,0,9999,0,0,0,9999,0,0,0,0,0,9999,0,0,0,9999,9999,0,0,0,0,0,0,0,0,0,0,0,0,9999
Nafamostat,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nelfinavir,0,0,0,0,0,9999,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0
Nevirapine,0.0658,0,0.0113,0,0,0,0.0365,0.1742,0.1436,0,0.1632,0,0.0535,0.1163,0.0195,0.0806,0.0471,0.069,0.0407,0.0388,0.0522,0.1286,0.0612,0,0.1748,0.0388,0.0247,0.2007,0.0616,0.0516,0.0017,0.0088,0.0153,0.0889,0,0,0.0538,0.0147,0.0403,0.095,9999,0,0,0.0395,0,0.0608,0,0,0,0.0654,0.0301,0,0.2775,0.092,0,0.0557,0,0.0435,0.0362,0,0,0,0,0,0.1223,0,0.0723,0.0693,0.0322,0.0191,0.0588,0.0495,0.0248,0.0415,0,0,0,0,0,0.0848,0,0,0,0.1012,0,0.0206,0,0,0.0156,0,0.0223,0,0.0117,0,0.1121
Niclosamide,0,0,0,0,0,9999,0,0,9999,0,9999,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,9999,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,9999,0,0,0,9999,0,9999,0,9999,0,0,9999
Nitazoxanide,0,9999,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,9999,0,0,0,0,0,0,9999,0,0,9999,0,0,9999,0,0,0,0,0,0,0,9999,9999,0,0,0,0,0,9999,0,0,0,0,0,9999,0,0,0,0,9999,0,0,0,0,0,0,0,9999,0,0,0,0,9999
N-MCT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,9999,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0
Novobiocin,0,0,0,0,0,0,0,0.0488,0.0329,0,0.0466,0,0,0,0,0,0,9999,0,0,0,0.0097,0,0,0.0528,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0.1091,0,0,0,0,0,0,0,0,0,0,0,0.1379,0,0,9999,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,9999
Obatoclax,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,9999,0,0,9999,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,9999,0,0,0,0,9999,9999,9999
Oritavancin,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0
Oseltamivir,0,0,0,0,0,0,0,0.056,0.0471,0,0.0611,0,0,0.0008,0,0,0,0,0,0,0,0.0215,0,0,0.0587,0,0,0.0724,0,0,0,0,0,0.0268,0,0,0,0,0,0.007,0.1173,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,0,0,0,0,0,0,0,0,0,0.0251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palivizumab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Penciclovir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0.0333,0,0,0,0,0,0,0,0,0,0,0,0.0445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pentosan polysulfate,0,0,0,0,0,0,0,0,0,0,0,0,9999,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,9999,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
